speaker,record_date,year,month,GroupCount,mean,CI_1,CI_2
Dennis Geoffrey Jensen,29-Nov-2006,2006,11,24,-0.35,-1.751,1.444
Malcolm Bligh Turnbull,16-Jun-2010,2010,6,6,1,-1.757,2.37
Dennis Geoffrey Jensen,15-Aug-2007,2007,8,5,1.586,-1.55,3.521
Tony John Abbott,16-Jun-2010,2010,6,11,1.682,0.177,3.284
Anthony Norman Albanese,25-Feb-2008,2008,2,5,2.049,-0.339,2.939
Tony John Abbott,01-Mar-2011,2011,3,91,2.147,1.483,2.848
Kevin Michael Rudd,16-Jun-2010,2010,6,20,2.183,0.787,3.291
Scott John Morrison,25-Apr-2012,2012,4,8,2.586,0.955,4.45
Malcolm Bligh Turnbull,23-May-2009,2009,5,66,2.595,1.897,3.304
Malcolm Bligh Turnbull,11-Apr-2017,2017,4,26,2.636,1.445,3.772
Anthony Norman Albanese,11-Apr-2017,2017,4,4,2.645,1.149,3.93
Tony John Abbott,27-Oct-2013,2013,10,68,2.673,1.877,3.421
Tony John Abbott,19-Nov-2014,2014,11,44,2.71,1.582,3.879
Malcolm Bligh Turnbull,29-Sep-2016,2016,9,8,2.721,0.726,4.741
Scott John Morrison,23-May-2009,2009,5,24,2.989,2.099,3.942
Anthony Norman Albanese,04-Oct-2012,2012,10,17,3.047,0.968,4.761
Scott John Morrison,11-Apr-2017,2017,4,4,3.065,1.609,4.52
Julia Eileen Gillard,23-Oct-2010,2010,10,89,3.071,2.277,3.897
Malcolm Bligh Turnbull,09-Oct-2015,2015,10,43,3.121,2.148,4.078
Scott John Morrison,09-Oct-2015,2015,10,26,3.15,1.32,4.889
Scott John Morrison,24-Feb-2022,2022,2,5,3.179,1.816,4.541
Malcolm Bligh Turnbull,05-Jan-2010,2010,1,56,3.191,2.372,4.01
Tony John Abbott,13-Jul-2014,2014,7,135,3.509,2.969,4.1
Anthony Norman Albanese,15-Aug-2007,2007,8,57,3.575,2.935,4.422
John Winston Howard,29-Nov-2006,2006,11,102,3.579,2.843,4.446
Julia Eileen Gillard,06-Sep-2008,2008,9,10,3.632,2.057,6.241
Julia Eileen Gillard,05-Jan-2010,2010,1,17,3.637,2.36,5.29
Scott John Morrison,06-Sep-2008,2008,9,19,3.64,1.449,7.14
Anthony Norman Albanese,23-May-2009,2009,5,22,3.649,2.115,5.425
Malcolm Bligh Turnbull,06-Sep-2008,2008,9,16,3.663,1.579,5.822
John Winston Howard,15-Aug-2007,2007,8,56,3.69,2.848,4.626
Scott John Morrison,12-Sep-2011,2011,9,22,3.781,2.424,5.26
Anthony Norman Albanese,29-Sep-2016,2016,9,15,3.811,2.001,5.421
Tony John Abbott,23-Oct-2010,2010,10,26,3.818,2.635,5.063
Anthony Norman Albanese,04-Oct-2019,2019,10,51,3.838,2.81,5.151
Scott John Morrison,28-Nov-2020,2020,11,29,3.867,2.812,5.251
Scott John Morrison,23-Nov-2017,2017,11,17,3.868,2.164,4.986
Malcolm Bligh Turnbull,29-Nov-2006,2006,11,101,3.881,3.263,4.521
Tony John Abbott,05-Jan-2010,2010,1,21,3.888,2.91,4.909
